Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,終止形-一般,False,*,*,2
か,か,カ,か,助詞,終助詞,*,*,*,*,False,*,*,2
な,な,ナ,な,助詞,終助詞,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ひける,ひける,ヒケル,ひける,動詞,一般,*,*,下一段-カ行,終止形-一般,False,*,*,2
か,か,カ,か,助詞,終助詞,*,*,*,*,False,*,*,2
な,な,ナ,な,助詞,終助詞,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
みんな,皆,ミンナ,みんな,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
だいすき,大好き,ダイスキ,だいすき,形状詞,一般,*,*,*,*,False,*,*,2
！,!,!,!,補助記号,句点,*,*,*,*,False,*,*,2
リズム,リズム,リズム,リズム,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ほん,本,ホン,ほん,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
よい,良い,ヨイ,よい,形容詞,非自立可能,*,*,形容詞,連体形-一般,False,*,*,2
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,2
リトミック,リトミック,リトミック,リトミック,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
リズム,リズム,リズム,リズム,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
学校,学校,ガッコウ,学校,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
リトミック,リトミック,リトミック,リトミック,名詞,普通名詞,一般,*,*,*,False,*,*,2
指導,指導,シドウ,指導,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
るんるん,るんるん,ルンルン,るんるん,副詞,*,*,*,*,*,False,*,*,2
リトミック,リトミック,リトミック,リトミック,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
幼児,幼児,ヨウジ,幼児,名詞,普通名詞,一般,*,*,*,False,*,*,2
保育,保育,ホイク,保育,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
子ども,子供,コドモ,子ども,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
うた,歌,ウタ,うた,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
グレード,グレード,グレード,グレード,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
試験,試験,シケン,試験,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ジャズ,ジャズ,ジャズ,ジャズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
大人,大人,オトナ,大人,名詞,普通名詞,一般,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ジャズ,ジャズ,ジャズ,ジャズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
大人,大人,オトナ,大人,名詞,普通名詞,一般,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
ピース,ピース,ピース,ピース,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
映画,映画,エイガ,映画,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ミュージカル,ミュージカル,ミュージカル,ミュージカル,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
TV,TV,ティーブイ,TV,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
CM,CM,シーエム,CM,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ブライダル,ブライダル,ブライダル,ブライダル,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ヒーリング,ヒーリング,ヒーリング,ヒーリング,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ジブリ,ジブリ,ジブリ,ジブリ,名詞,固有名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ディズニー,ディズニー,ディズニー,ディズニー,名詞,固有名詞,人名,一般,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クリスマス,クリスマス,クリスマス,クリスマス,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
卒業,卒業,ソツギョウ,卒業,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
アニメ,アニメ,アニメ,アニメ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ゲーム,ゲーム,ゲーム,ゲーム,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ボーカロイド,ボーカロイド,ボーカロイド,ボーカロイド,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
連弾,連弾,レンダン,連弾,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
弾き語り,弾き語り,ヒキガタリ,弾き語り,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ジャズ,ジャズ,ジャズ,ジャズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ジャズ,ジャズ,ジャズ,ジャズ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
大人,大人,オトナ,大人,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
大人,大人,オトナ,大人,名詞,普通名詞,一般,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
ピアノ,ピアノ,ピアノ,ピアノ,名詞,普通名詞,一般,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
教本,教本,キョウホン,教本,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クラシック,クラシック,クラシック,クラシック,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポピュラー,ポピュラー,ポピュラー,ポピュラー,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
楽器,楽器,ガッキ,楽器,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,2
楽器,楽器,ガッキ,楽器,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
弦楽器,弦楽器,ゲンガッキ,弦楽器,名詞,普通名詞,一般,*,*,*,False,*,弦-楽器,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
弦楽器,弦楽器,ゲンガッキ,弦楽器,名詞,普通名詞,一般,*,*,*,False,*,弦-楽器,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ヴァイオリン,バイオリン,ヴァイオリン,ヴァイオリン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ヴィオラ,ビオラ,ヴィオラ,ヴィオラ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
チェロ,チェロ,チェロ,チェロ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
コントラバス,コントラバス,コントラバス,コントラバス,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
木,木,キ,木,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
管楽器,管楽器,カンガッキ,管楽器,名詞,普通名詞,一般,*,*,*,False,*,管-楽器,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
木,木,キ,木,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
管楽器,管楽器,カンガッキ,管楽器,名詞,普通名詞,一般,*,*,*,False,*,管-楽器,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
フルート,フルート,フルート,フルート,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ピッコロ,ピッコロ,ピッコロ,ピッコロ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オーボエ,オーボエ,オーボエ,オーボエ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クラリネット,クラリネット,クラリネット,クラリネット,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
サックス,サックス,サックス,サックス,名詞,普通名詞,一般,*,*,*,False,*,*,2
フォーン,フォン,フォーン,フォーン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
トランペット,トランペット,トランペット,トランペット,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ユーフォニア,ユーフォニア,ユーフォニア,ユーフォニア,名詞,普通名詞,一般,*,*,*,True,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
トロンボーン,トロンボーン,トロンボーン,トロンボーン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ホルン,ホルン,ホルン,ホルン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
チューバ,チューバ,チューバ,チューバ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
室内楽,室内楽,シツナイガク,室内楽,名詞,普通名詞,一般,*,*,*,False,*,室内-楽,2
（,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
アンサンブル,アンサンブル,アンサンブル,アンサンブル,名詞,普通名詞,一般,*,*,*,False,*,*,2
）,),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
室内楽,室内楽,シツナイガク,室内楽,名詞,普通名詞,一般,*,*,*,False,*,室内-楽,2
（,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
アンサンブル,アンサンブル,アンサンブル,アンサンブル,名詞,普通名詞,一般,*,*,*,False,*,*,2
）,),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
トリオ,トリオ,トリオ,トリオ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
カルテット,カルテット,カルテット,カルテット,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
クインテット,クインテット,クインテット,クインテット,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
アンサンブル,アンサンブル,アンサンブル,アンサンブル,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オルガン,オルガン,オルガン,オルガン,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
フルスコア,フルスコア,フルスコア,フルスコア,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
フルスコア,フルスコア,フルスコア,フルスコア,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
ポケット,ポケット,ポケット,ポケット,名詞,普通名詞,一般,*,*,*,False,*,*,2
スコア,スコア,スコア,スコア,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
指揮者,指揮者,シキシャ,指揮者,名詞,普通名詞,一般,*,*,*,False,*,指揮-者,2
用,用,ヨウ,用,接尾辞,名詞的,一般,*,*,*,False,*,*,2
フルスコア,フルスコア,フルスコア,フルスコア,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
カリンバ,カリンバ,カリンバ,カリンバ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
声楽,声楽,セイガク,声楽,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
オペラ,オペラ,オペラ,オペラ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
声楽,声楽,セイガク,声楽,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
オペラ,オペラ,オペラ,オペラ,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
日本,日本,ニッポン,日本,名詞,固有名詞,地名,国,*,*,False,*,*,2
歌曲,歌曲,カキョク,歌曲,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
外国,外国,ガイコク,外国,名詞,普通名詞,一般,*,*,*,False,*,*,2
歌曲,歌曲,カキョク,歌曲,名詞,普通名詞,一般,*,*,*,False,*,*,2
（,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,2
独唱曲,独唱曲,ドクショウキョク,独唱曲,名詞,固有名詞,一般,*,*,*,False,独唱-曲,独唱-曲,2
）,),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
オペラ,オペラ,オペラ,オペラ,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
ヴォーカル,ボーカル,ヴォーカル,ヴォーカル,名詞,普通名詞,一般,*,*,*,False,*,*,2
スコア,スコア,スコア,スコア,名詞,普通名詞,一般,*,*,*,False,*,*,2
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,2
曲集,曲集,キョクシュウ,曲集,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
音楽劇,音楽劇,オンガクゲキ,音楽劇,名詞,固有名詞,一般,*,*,*,False,音楽-劇,音楽-劇,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
パナムジカ,パナムジカ,パナムジカ,パナムジカ,名詞,普通名詞,一般,*,*,*,False,*,*,2
出版,出版,シュッパン,出版,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
パナムジカ,パナムジカ,パナムジカ,パナムジカ,名詞,普通名詞,一般,*,*,*,False,*,*,2
出版,出版,シュッパン,出版,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
混声合唱,混声合唱,コンセイガッショウ,混声合唱,名詞,固有名詞,一般,*,*,*,False,混声-合唱,混声-合唱,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
女声合唱,女声合唱,ジョセイガッショウ,女声合唱,名詞,固有名詞,一般,*,*,*,False,女声-合唱,女声-合唱,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
男声合唱,男声合唱,ダンセイガッショウ,男声合唱,名詞,固有名詞,一般,*,*,*,False,男声-合唱,男声-合唱,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
書籍,書籍,ショセキ,書籍,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,2
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
書籍,書籍,ショセキ,書籍,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
書籍,書籍,ショセキ,書籍,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
辞典,辞典,ジテン,辞典,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
事典,事典,ジテン,事典,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
音楽,音楽,オンガク,音楽,名詞,普通名詞,一般,*,*,*,False,*,*,2
用語,用語,ヨウゴ,用語,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
音楽理論,音楽理論,オンガクリロン,音楽理論,名詞,普通名詞,一般,*,*,*,False,音楽-理論,音楽-理論,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
音楽理論,音楽理論,オンガクリロン,音楽理論,名詞,普通名詞,一般,*,*,*,False,音楽-理論,音楽-理論,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
楽典,楽典,ガクテン,楽典,名詞,普通名詞,一般,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
和声,和声,ワセイ,和声,名詞,普通名詞,一般,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
作曲,作曲,サッキョク,作曲,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
編曲,編曲,ヘンキョク,編曲,名詞,普通名詞,サ変可能,*,*,*,False,*,*,2
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,2
から,から,カラ,から,助詞,格助詞,*,*,*,*,False,*,*,2
だ,だ,ダ,だ,助動詞,*,*,*,助動詞-ダ,終止形-一般,False,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
アレクサンダーテクニーク,アレクサンダーテクニーク,アレクサンダーテクニーク,アレクサンダーテクニーク,名詞,普通名詞,一般,*,*,*,True,*,*,2
・,・,・,・,補助記号,一般,*,*,*,*,False,*,*,2
